Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
2017-12-19 10:50:48.341 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:48.341 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:48.341 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:48.341 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:48.341 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 Creating object.
2017-12-19 10:50:48.448 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55774 144440 Object transported.
2017-12-19 10:50:48.448 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Begin transport.
2017-12-19 10:50:48.448 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 De-serializing object from XML.
2017-12-19 10:50:48.459 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Setting import properties.
2017-12-19 10:50:48.46 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Importing object references.
2017-12-19 10:50:48.46 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: [Content:id=null,name=IAL_Query_Entity_getPrerequisiteQuestionDetails,type=32,subtype=1,uuid=1d43f463-2ac5-405b-b729-b6eb2125c480]
2017-12-19 10:50:48.467 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Begin transport.
2017-12-19 10:50:48.467 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 De-serializing object from XML.
2017-12-19 10:50:48.47 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Setting import properties.
2017-12-19 10:50:48.471 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Importing object references.
2017-12-19 10:50:48.471 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: [Content:id=null,name=IAL_DATA_STORE_ENTITY_QUESTION_PREREQUISITE,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753]
2017-12-19 10:50:48.475 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: Constant.forum
2017-12-19 10:50:48.476 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: Constant.parent
2017-12-19 10:50:48.477 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@45fef1b4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:48.478 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:48.478 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:48.478 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
2017-12-19 10:50:48.479 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:48.479 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:48.479 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:48.479 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 Creating object.
2017-12-19 10:50:48.577 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55753 144441 Object transported.
2017-12-19 10:50:48.623 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: FreeformRule.forum
2017-12-19 10:50:48.624 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: TypedVariable[name=selectionColumns,it=103,v=<null>]
2017-12-19 10:50:48.624 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: TypedVariable[name=cdt_ialPrerequisiteQuestion,it=24896,v=<null>]
2017-12-19 10:50:48.624 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-12-19 10:50:48.624 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: FreeformRule.parent
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@71221a98[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:48.626 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 Creating object.
2017-12-19 10:50:48.999 DEBUG content 1d43f463-2ac5-405b-b729-b6eb2125c480 144442 Object transported.
2017-12-19 10:50:48.999 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Begin transport.
2017-12-19 10:50:48.999 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 De-serializing object from XML.
2017-12-19 10:50:49.001 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Setting import properties.
2017-12-19 10:50:49.001 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Importing object references.
2017-12-19 10:50:49.001 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: RulesFolder.forum
2017-12-19 10:50:49.001 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: RulesFolder.parent
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@70718250[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:49.004 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 Creating object.
2017-12-19 10:50:49.065 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56257 144443 Object transported.
2017-12-19 10:50:49.065 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Begin transport.
2017-12-19 10:50:49.065 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 De-serializing object from XML.
2017-12-19 10:50:49.069 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Setting import properties.
2017-12-19 10:50:49.069 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Importing object references.
2017-12-19 10:50:49.069 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: [Content:id=null,name=IAL_SECTION_LABEL_QUESTIONS,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258]
2017-12-19 10:50:49.069 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: Constant.forum
2017-12-19 10:50:49.07 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: Constant.parent
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4edbbfb5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:49.072 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 Creating object.
2017-12-19 10:50:49.217 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56258 144444 Object transported.
2017-12-19 10:50:49.218 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Begin transport.
2017-12-19 10:50:49.218 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 De-serializing object from XML.
2017-12-19 10:50:49.219 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Setting import properties.
2017-12-19 10:50:49.219 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Importing object references.
2017-12-19 10:50:49.219 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: Document.forum
2017-12-19 10:50:49.22 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: Document.parent
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5e058a48[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:49.222 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 Creating object.
2017-12-19 10:50:49.38 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56286 144445 Object transported.
2017-12-19 10:50:49.38 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Begin transport.
2017-12-19 10:50:49.38 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 De-serializing object from XML.
2017-12-19 10:50:49.381 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Setting import properties.
2017-12-19 10:50:49.381 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Importing object references.
2017-12-19 10:50:49.381 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: RulesFolder.forum
2017-12-19 10:50:49.381 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: RulesFolder.parent
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@640e178c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:49.384 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 Creating object.
2017-12-19 10:50:50.665 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56289 144446 Object transported.
2017-12-19 10:50:50.665 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Begin transport.
2017-12-19 10:50:50.665 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 De-serializing object from XML.
2017-12-19 10:50:50.669 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Setting import properties.
2017-12-19 10:50:50.669 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Importing object references.
2017-12-19 10:50:50.669 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: [Content:id=null,name=IAL_CATEGORY_IMAGE_MINION,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290]
2017-12-19 10:50:50.671 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: Constant.forum
2017-12-19 10:50:50.672 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: Constant.parent
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1df5e361[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:50.674 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 Creating object.
2017-12-19 10:50:50.982 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56290 144447 Object transported.
2017-12-19 10:50:50.982 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Begin transport.
2017-12-19 10:50:50.982 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 De-serializing object from XML.
2017-12-19 10:50:50.984 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Setting import properties.
2017-12-19 10:50:50.984 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Importing object references.
2017-12-19 10:50:50.984 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: Document.forum
2017-12-19 10:50:50.984 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: Document.parent
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6f1c11e0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:50.987 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 Creating object.
2017-12-19 10:50:51.774 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56318 144448 Object transported.
2017-12-19 10:50:51.774 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Begin transport.
2017-12-19 10:50:51.774 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 De-serializing object from XML.
2017-12-19 10:50:51.778 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Setting import properties.
2017-12-19 10:50:51.778 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Importing object references.
2017-12-19 10:50:51.778 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: [Content:id=null,name=IAL_CATEGORY_IMAGE_MEGA_MIND,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319]
2017-12-19 10:50:51.781 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: Constant.forum
2017-12-19 10:50:51.781 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: Constant.parent
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6867e93c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
